timestamp,frame_number,phase,round_number,score_team1,score_team2,game_timer,spike_timer,post_round_timer,player_0_name,player_0_team,player_0_agent,player_0_alive,player_0_health,player_0_armor,player_0_ability_1,player_0_ability_2,player_0_ability_3,player_0_ultimate_charges,player_0_ultimate_full,player_1_name,player_1_team,player_1_agent,player_1_alive,player_1_health,player_1_armor,player_1_ability_1,player_1_ability_2,player_1_ability_3,player_1_ultimate_charges,player_1_ultimate_full,player_2_name,player_2_team,player_2_agent,player_2_alive,player_2_health,player_2_armor,player_2_ability_1,player_2_ability_2,player_2_ability_3,player_2_ultimate_charges,player_2_ultimate_full,player_3_name,player_3_team,player_3_agent,player_3_alive,player_3_health,player_3_armor,player_3_ability_1,player_3_ability_2,player_3_ability_3,player_3_ultimate_charges,player_3_ultimate_full,player_4_name,player_4_team,player_4_agent,player_4_alive,player_4_health,player_4_armor,player_4_ability_1,player_4_ability_2,player_4_ability_3,player_4_ultimate_charges,player_4_ultimate_full,player_5_name,player_5_team,player_5_agent,player_5_alive,player_5_health,player_5_armor,player_5_ability_1,player_5_ability_2,player_5_ability_3,player_5_ultimate_charges,player_5_ultimate_full,player_6_name,player_6_team,player_6_agent,player_6_alive,player_6_health,player_6_armor,player_6_ability_1,player_6_ability_2,player_6_ability_3,player_6_ultimate_charges,player_6_ultimate_full,player_7_name,player_7_team,player_7_agent,player_7_alive,player_7_health,player_7_armor,player_7_ability_1,player_7_ability_2,player_7_ability_3,player_7_ultimate_charges,player_7_ultimate_full,player_8_name,player_8_team,player_8_agent,player_8_alive,player_8_health,player_8_armor,player_8_ability_1,player_8_ability_2,player_8_ability_3,player_8_ultimate_charges,player_8_ultimate_full,player_9_name,player_9_team,player_9_agent,player_9_alive,player_9_health,player_9_armor,player_9_ability_1,player_9_ability_2,player_9_ability_3,player_9_ultimate_charges,player_9_ultimate_full
4.204,19,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
4.438,20,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
4.671,21,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
4.905,22,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
5.138,23,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
5.372,24,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
5.606,25,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
5.839,26,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
6.073,27,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
6.306,28,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
6.540,29,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
6.773,30,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
7.007,31,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
7.241,32,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
7.474,33,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
7.708,34,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
7.941,35,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
8.175,36,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
8.408,37,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
8.642,38,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
8.876,39,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
9.109,40,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
9.343,41,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
9.576,42,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
9.810,43,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
10.043,44,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
10.277,45,PREROUND,1,0,0,,,,CHICHOO,EDward Gaming,cypher,True,,,0,0,1,0,False,ZmjjKK,EDward Gaming,neon,True,,,0,1,1,0,False,Jieni7,EDward Gaming,breach,True,,,0,1,1,0,False,nobody,EDward Gaming,sova,True,,,0,2,1,0,False,Smoggy,EDward Gaming,omen,True,,,0,1,2,0,False,paTiTek,Team Liquid,omen,True,,,1,0,2,0,False,kamo,Team Liquid,yoru,True,,,0,1,1,0,False,nAts,Team Liquid,cypher,True,,,0,1,1,0,False,keiko,Team Liquid,raze,True,,,0,1,1,0,False,trexx,Team Liquid,fade,True,,,1,0,1,0,False
